,Season,Name,Team,WAR
6,2022,Aaron Judge,NYY,11.1
26,2022,Nolan Arenado,STL,7.2
23,2022,Manny Machado,SDP,7.1
17,2022,Jose Altuve,HOU,6.9
13,2022,Paul Goldschmidt,STL,6.8
21,2022,Freddie Freeman,LAD,6.8
71,2022,J.T. Realmuto,PHI,6.7
123,2022,Dansby Swanson,ATL,6.6
10,2022,Yordan Alvarez,HOU,6.4
81,2022,Trea Turner,LAD,6.4
115,2022,Francisco Lindor,NYM,6.4
54,2022,Andres Gimenez,CLE,6.1
14,2022,Mike Trout,LAA,6.0
30,2022,Mookie Betts,LAD,6.0
58,2022,Jose Ramirez,CLE,6.0
57,2022,Xander Bogaerts,BOS,6.0
28,2022,Austin Riley,ATL,5.9
47,2022,Julio Rodriguez,SEA,5.7
72,2022,Adley Rutschman,BAL,5.6
50,2022,Jeff McNeil,NYM,5.5
74,2022,Brandon Nimmo,NYM,5.5
64,2022,Alex Bregman,HOU,5.4
199,2022,Tommy Edman,STL,5.4
140,2022,Sean Murphy,OAK,5.2
32,2022,Rafael Devers,BOS,5.0
90,2022,Kyle Tucker,HOU,4.9
91,2022,Bo Bichette,TOR,4.8
46,2022,Michael Harris II,ATL,4.7
116,2022,Steven Kwan,CLE,4.7
59,2022,Carlos Correa,MIN,4.6
165,2022,Willy Adames,MIL,4.4
201,2022,Marcus Semien,TEX,4.4
87,2022,Will Smith,LAD,4.3
99,2022,Eugenio Suarez,SEA,4.3
93,2022,Alejandro Kirk,TOR,4.3
141,2022,Corey Seager,TEX,4.3
177,2022,Daulton Varsho,ARI,4.3
190,2022,Nico Hoerner,CHC,4.3
145,2022,Cal Raleigh,SEA,4.2
77,2022,George Springer,TOR,4.0
48,2022,Yandy Diaz,TBR,3.9
95,2022,Christian Walker,ARI,3.9
107,2022,Travis d'Arnaud,ATL,3.9
142,2022,Matt Chapman,TOR,3.9
49,2022,Pete Alonso,NYM,3.8
61,2022,Jose Abreu,CHW,3.8
332,2022,Jose Trevino,NYY,3.8
29,2022,Juan Soto,- - -,3.7
60,2022,Taylor Ward,LAA,3.7
118,2022,Ian Happ,CHC,3.7
211,2022,Cedric Mullins,BAL,3.7
42,2022,Shohei Ohtani,LAA,3.6
196,2022,Jake Cronenworth,SDP,3.6
229,2022,Ha-seong Kim,SDP,3.6
66,2022,Willson Contreras,CHC,3.5
68,2022,Starling Marte,NYM,3.5
67,2022,Byron Buxton,MIN,3.4
245,2022,Elvis Andrus,- - -,3.4
79,2022,Vladimir Guerrero Jr.,TOR,3.3
248,2022,Jeremy Pena,HOU,3.3
166,2022,Adolis Garcia,TEX,3.2
45,2022,Nathaniel Lowe,TEX,3.1
82,2022,Brandon Drury,- - -,3.1
102,2022,Matt Olson,ATL,3.1
162,2022,Ryan McMahon,COL,3.1
146,2022,DJ LeMahieu,NYY,3.1
240,2022,Amed Rosario,CLE,3.1
322,2022,Ke'Bryan Hayes,PIT,3.1
89,2022,Teoscar Hernandez,TOR,3.0
85,2022,Bryan Reynolds,PIT,2.9
200,2022,Thairo Estrada,SFG,2.8
387,2022,Jorge Mateo,BAL,2.8
56,2022,Danny Jansen,TOR,2.7
83,2022,Luis Arraez,MIN,2.7
129,2022,Randy Arozarena,TBR,2.7
150,2022,Gavin Lux,LAD,2.7
269,2022,Jonah Heim,TEX,2.7
44,2022,Bryce Harper,PHI,2.6
112,2022,Lars Nootbaar,STL,2.6
124,2022,Ty France,SEA,2.6
86,2022,Brendan Donovan,STL,2.6
137,2022,Gio Urshela,MIN,2.6
149,2022,Gleyber Torres,NYY,2.6
227,2022,Ramon Urias,BAL,2.6
51,2022,Jazz Chisholm Jr.,MIA,2.5
76,2022,Anthony Rizzo,NYY,2.5
106,2022,Mark Canha,NYM,2.5
161,2022,Josh Rojas,ARI,2.5
206,2022,Trevor Story,BOS,2.5
187,2022,Jurickson Profar,SDP,2.5
5,2022,Matt Carpenter,NYY,2.4
31,2022,Joc Pederson,SFG,2.4
94,2022,Hunter Renfroe,MIL,2.4
96,2022,Rhys Hoskins,PHI,2.4
130,2022,Ronald Acuna Jr.,ATL,2.4
174,2022,Isaac Paredes,TBR,2.4
155,2022,Luis Urias,MIL,2.4
159,2022,Chas McCormick,HOU,2.4
271,2022,Santiago Espinal,TOR,2.4
37,2022,Trayce Thompson,- - -,2.3
110,2022,Justin Turner,LAD,2.3
128,2022,Anthony Santander,BAL,2.3
127,2022,Kolten Wong,MIL,2.3
169,2022,Wander Franco,TBR,2.3
241,2022,Bobby Witt Jr.,KCR,2.3
70,2022,Kyle Schwarber,PHI,2.2
125,2022,Jake McCarthy,ARI,2.2
151,2022,Christian Yelich,MIL,2.2
176,2022,Tim Anderson,CHW,2.2
268,2022,J.P. Crawford,SEA,2.2
303,2022,Jon Berti,MIA,2.2
105,2022,Josh Bell,- - -,2.1
100,2022,Austin Slater,SFG,2.1
167,2022,Luis Robert Jr.,CHW,2.1
218,2022,Tyrone Taylor,MIL,2.1
189,2022,Jean Segura,PHI,2.1
267,2022,Jace Peterson,MIL,2.1
27,2022,Albert Pujols,STL,2.0
38,2022,William Contreras,ATL,2.0
113,2022,Andrew Benintendi,- - -,2.0
132,2022,Seiya Suzuki,CHC,2.0
121,2022,Dylan Moore,SEA,2.0
170,2022,Seby Zavala,CHW,2.0
198,2022,Max Muncy,LAD,2.0
339,2022,Javier Baez,DET,2.0
346,2022,Brandon Crawford,SFG,2.0
139,2022,Josh Naylor,CLE,1.9
237,2022,Eduardo Escobar,NYM,1.9
233,2022,Christian Vazquez,- - -,1.9
264,2022,Dylan Carlson,STL,1.9
184,2022,Brendan Rodgers,COL,1.8
202,2022,Ketel Marte,ARI,1.8
219,2022,Austin Hays,BAL,1.8
235,2022,Luis Guillorme,NYM,1.8
312,2022,Michael A. Taylor,KCR,1.8
439,2022,Jose Siri,- - -,1.8
18,2022,Joey Meneses,WSN,1.7
136,2022,Jorge Polanco,MIN,1.7
183,2022,Nick Gordon,MIN,1.7
178,2022,Christopher Morel,CHC,1.7
214,2022,David Peralta,- - -,1.7
207,2022,Ryan Mountcastle,BAL,1.7
224,2022,Luis Rengifo,LAA,1.7
298,2022,Christian Bethancourt,- - -,1.7
304,2022,Chris Taylor,LAD,1.7
394,2022,Trent Grisham,SDP,1.7
40,2022,Eloy Jimenez,CHW,1.6
295,2022,Josh Donaldson,NYY,1.6
302,2022,Max Kepler,MIN,1.6
381,2022,Kyle Higashioka,NYY,1.6
36,2022,Tyler Stephenson,CIN,1.5
171,2022,Seth Brown,OAK,1.5
156,2022,Lourdes Gurriel Jr.,TOR,1.5
250,2022,Kyle Farmer,CIN,1.5
259,2022,Tyler O'Neill,STL,1.5
262,2022,Mike Yastrzemski,SFG,1.5
273,2022,Josh Harrison,CHW,1.5
301,2022,Keibert Ruiz,WSN,1.5
373,2022,Cody Bellinger,LAD,1.5
347,2022,Victor Caratini,MIL,1.5
368,2022,Isiah Kiner-Falefa,NYY,1.5
489,2022,Myles Straw,CLE,1.5
52,2022,Vinnie Pasquantino,KCR,1.4
65,2022,Corbin Carroll,ARI,1.4
84,2022,Daniel Vogelbach,- - -,1.4
109,2022,J.D. Martinez,BOS,1.4
117,2022,Oscar Gonzalez,CLE,1.4
131,2022,C.J. Cron,COL,1.4
144,2022,Evan Longoria,SFG,1.4
148,2022,Jose Miranda,MIN,1.4
186,2022,Oneil Cruz,PIT,1.4
188,2022,Sam Haggerty,SEA,1.4
246,2022,Alec Bohm,PHI,1.4
257,2022,Lane Thomas,WSN,1.4
294,2022,Ildemaro Vargas,- - -,1.4
317,2022,Brandon Marsh,- - -,1.4
315,2022,Reese McGuire,- - -,1.4
342,2022,Gary Sanchez,MIN,1.4
358,2022,Harrison Bader,- - -,1.4
351,2022,Tony Kemp,OAK,1.4
452,2022,Tomas Nido,NYM,1.4
152,2022,Harold Ramirez,TBR,1.3
180,2022,Oswaldo Cabrera,NYY,1.3
231,2022,Wilmer Flores,SFG,1.3
234,2022,Jose Iglesias,COL,1.3
213,2022,Austin Barnes,LAD,1.3
253,2022,Manuel Margot,TBR,1.3
255,2022,Nick Fortes,MIA,1.3
323,2022,Whit Merrifield,- - -,1.3
293,2022,Cavan Biggio,TOR,1.3
345,2022,Bryson Stott,PHI,1.3
384,2022,Edmundo Sosa,- - -,1.3
425,2022,Adam Frazier,SEA,1.3
437,2022,Omar Narvaez,MIL,1.3
525,2022,Jonathan Schoop,DET,1.3
134,2022,J.D. Davis,- - -,1.2
143,2022,Garrett Cooper,MIA,1.2
179,2022,Eric Haase,DET,1.2
205,2022,Patrick Wisdom,CHC,1.2
242,2022,Wil Myers,SDP,1.2
239,2022,Jack Suwinski,PIT,1.2
265,2022,Emmanuel Rivera,- - -,1.2
288,2022,Kevin Newman,PIT,1.2
314,2022,Leody Taveras,TEX,1.2
98,2022,Michael Brantley,HOU,1.1
154,2022,Giancarlo Stanton,NYY,1.1
192,2022,Alex Verdugo,BOS,1.1
276,2022,Ozzie Albies,ATL,1.1
348,2022,Joey Wendle,MIA,1.1
440,2022,Miguel Rojas,MIA,1.1
25,2022,Rob Refsnyder,BOS,1.0
153,2022,Rowdy Tellez,MIL,1.0
181,2022,Ji-Man Choi,TBR,1.0
232,2022,Trey Mancini,- - -,1.0
285,2022,Riley Greene,DET,1.0
360,2022,Kevin Kiermaier,TBR,1.0
15,2022,Sean Bouchard,COL,0.9
103,2022,David Villar,SFG,0.9
193,2022,Mitch Haniger,SEA,0.9
173,2022,Yonathan Daza,COL,0.9
209,2022,Rodolfo Castro,PIT,0.9
221,2022,Anthony Rendon,LAA,0.9
254,2022,Carlos Santana,- - -,0.9
334,2022,Aaron Hicks,NYY,0.9
396,2022,Zach McKinstry,- - -,0.9
434,2022,Yan Gomes,CHC,0.9
508,2022,Nicky Lopez,KCR,0.9
53,2022,Garrett Mitchell,MIL,0.8
78,2022,Jake Fraley,CIN,0.8
97,2022,Vaughn Grissom,ATL,0.8
108,2022,Gunnar Henderson,BAL,0.8
104,2022,Danny Mendick,CHW,0.8
168,2022,Salvador Perez,KCR,0.8
163,2022,Gabriel Moreno,TOR,0.8
225,2022,Nate Eaton,KCR,0.8
297,2022,Aledmys Diaz,HOU,0.8
230,2022,Jesse Winker,SEA,0.8
320,2022,Adam Duvall,ATL,0.8
365,2022,Willi Castro,DET,0.8
352,2022,Ryan Jeffers,MIN,0.8
420,2022,Yoan Moncada,CHW,0.8
419,2022,David Fletcher,LAA,0.8
429,2022,Alek Thomas,ARI,0.8
454,2022,Martin Maldonado,HOU,0.8
11,2022,Livan Soto,LAA,0.7
69,2022,Garrett Stubbs,PHI,0.7
133,2022,Keston Hiura,MIL,0.7
172,2022,TJ Friedl,CIN,0.7
185,2022,Orlando Arcia,ATL,0.7
251,2022,Trevor Larnach,MIN,0.7
275,2022,Rafael Ortega,CHC,0.7
279,2022,Tommy Pham,- - -,0.7
355,2022,Owen Miller,CLE,0.7
386,2022,Luke Maile,CLE,0.7
518,2022,Tyler Heineman,- - -,0.7
35,2022,Conner Capel,- - -,0.6
41,2022,Kris Bryant,COL,0.6
34,2022,Oswald Peraza,NYY,0.6
73,2022,Mark Mathias,- - -,0.6
119,2022,Mike Brosseau,MIL,0.6
197,2022,Charles Leblanc,MIA,0.6
228,2022,Eric Hosmer,- - -,0.6
216,2022,Roberto Perez,PIT,0.6
249,2022,Andrew McCutchen,MIL,0.6
286,2022,Corey Dickerson,STL,0.6
266,2022,Brandon Lowe,TBR,0.6
310,2022,A.J. Pollock,CHW,0.6
309,2022,Austin Wynns,SFG,0.6
327,2022,Ramon Laureano,OAK,0.6
402,2022,Ryan McKenna,BAL,0.6
410,2022,Jose Azocar,SDP,0.6
421,2022,Carson Kelly,ARI,0.6
462,2022,Brian Serven,COL,0.6
406,2022,Jonathan Davis,MIL,0.6
474,2022,Eli White,TEX,0.6
16,2022,Tom Murphy,SEA,0.5
39,2022,Royce Lewis,MIN,0.5
55,2022,Nick Maton,PHI,0.5
63,2022,Stone Garrett,ARI,0.5
88,2022,Jason Vosler,SFG,0.5
111,2022,Darick Hall,PHI,0.5
80,2022,Stuart Fairchild,- - -,0.5
114,2022,Kerry Carpenter,DET,0.5
138,2022,Alex Call,- - -,0.5
164,2022,David Bote,CHC,0.5
226,2022,Bryan De La Cruz,MIA,0.5
194,2022,Donovan Solano,CIN,0.5
215,2022,Randal Grichuk,COL,0.5
280,2022,Tyler Naquin,- - -,0.5
292,2022,Luis Gonzalez,SFG,0.5
305,2022,Jesus Sanchez,MIA,0.5
333,2022,Raimel Tapia,TOR,0.5
354,2022,Odubel Herrera,PHI,0.5
321,2022,Curt Casali,- - -,0.5
404,2022,Albert Almora Jr.,CIN,0.5
380,2022,Cesar Hernandez,WSN,0.5
451,2022,Kyle Isbel,KCR,0.5
529,2022,Nick Allen,OAK,0.5
4,2022,James Outman,LAD,0.4
22,2022,Will Brennan,CLE,0.4
92,2022,Drew Waters,KCR,0.4
101,2022,Triston Casas,BOS,0.4
158,2022,Jake Burger,CHW,0.4
182,2022,Alan Trejo,COL,0.4
236,2022,Luke Voit,- - -,0.4
274,2022,Jorge Soler,MIA,0.4
300,2022,Taylor Trammell,SEA,0.4
340,2022,Jorge Alfaro,SDP,0.4
378,2022,Jake Marisnick,PIT,0.4
324,2022,Joey Bart,SFG,0.4
331,2022,Matt Reynolds,- - -,0.4
408,2022,Jake Cave,MIN,0.4
390,2022,Jordan Luplow,ARI,0.4
476,2022,Victor Robles,WSN,0.4
486,2022,Jake Meyers,HOU,0.4
493,2022,Meibrys Viloria,TEX,0.4
8,2022,David Hensley,HOU,0.3
9,2022,Dalton Guthrie,PHI,0.3
43,2022,Ji Hwan Bae,PIT,0.3
195,2022,Christian Arroyo,BOS,0.3
290,2022,Nick Ahmed,ARI,0.3
223,2022,Connor Joe,COL,0.3
263,2022,P.J. Higgins,CHC,0.3
318,2022,Sam Huff,TEX,0.3
401,2022,Francisco Mejia,TBR,0.3
405,2022,Rougned Odor,BAL,0.3
397,2022,Enrique Hernandez,BOS,0.3
399,2022,Gilberto Celestino,MIN,0.3
426,2022,Yu Chang,- - -,0.3
442,2022,Nick Madrigal,CHC,0.3
490,2022,Marwin Gonzalez,NYY,0.3
498,2022,Tucker Barnhart,DET,0.3
499,2022,Geraldo Perdomo,ARI,0.3
1,2022,Chadwick Tromp,ATL,0.2
7,2022,Joe Dunand,MIA,0.2
62,2022,Monte Harrison,LAA,0.2
75,2022,Jaylin Davis,BOS,0.2
160,2022,Edward Olivares,KCR,0.2
203,2022,Charlie Blackmon,COL,0.2
204,2022,Kyle Stowers,BAL,0.2
212,2022,Yadiel Hernandez,WSN,0.2
256,2022,Gavin Sheets,CHW,0.2
222,2022,Jonathan India,CIN,0.2
283,2022,Luis Garcia Jr.,WSN,0.2
252,2022,Mitch Garver,TEX,0.2
287,2022,Elehuris Montero,COL,0.2
291,2022,Michael Massey,KCR,0.2
313,2022,Nolan Jones,CLE,0.2
311,2022,Nomar Mazara,SDP,0.2
336,2022,Nelson Velazquez,CHC,0.2
330,2022,Brian Anderson,MIA,0.2
367,2022,Dermis Garcia,OAK,0.2
343,2022,Austin Nola,SDP,0.2
369,2022,Matt Vierling,PHI,0.2
289,2022,Esteban Quiroz,CHC,0.2
383,2022,Ezequiel Duran,TEX,0.2
392,2022,Luis Barrera,OAK,0.2
416,2022,Johan Camargo,PHI,0.2
423,2022,Bubba Thompson,TEX,0.2
445,2022,Aristides Aquino,CIN,0.2
447,2022,Roman Quinn,- - -,0.2
519,2022,Mauricio Dubon,- - -,0.2
538,2022,Richie Martin,BAL,0.2
532,2022,Jason Delay,PIT,0.2
549,2022,Yadier Molina,STL,0.2
581,2022,Ryan Kreidler,DET,0.2
3,2022,Otto Lopez,TOR,0.1
20,2022,Liover Peguero,PIT,0.1
33,2022,Austin Dean,SFG,0.1
122,2022,Edwin Rios,LAD,0.1
126,2022,Francisco Alvarez,NYM,0.1
147,2022,Jared Young,CHC,0.1
208,2022,Nolan Gorman,STL,0.1
238,2022,Kyle Garlick,MIN,0.1
210,2022,Maikel Garcia,KCR,0.1
243,2022,Matt Wallner,MIN,0.1
258,2022,Ben Gamel,PIT,0.1
135,2022,Gosuke Katoh,TOR,0.1
299,2022,Colin Moran,CIN,0.1
281,2022,Terrin Vavra,BAL,0.1
307,2022,LaMonte Wade Jr.,SFG,0.1
393,2022,Josh Jung,TEX,0.1
415,2022,Josh Lowe,TBR,0.1
432,2022,Buddy Kennedy,ARI,0.1
450,2022,Luke Williams,- - -,0.1
469,2022,Skye Bolt,OAK,0.1
516,2022,Rene Pinto,TBR,0.1
510,2022,Derek Hill,DET,0.1
543,2022,Andrew Velazquez,LAA,0.1
531,2022,James McCann,NYM,0.1
533,2022,Ben DeLuzio,STL,0.1
587,2022,Brett Phillips,- - -,0.1
0,2022,Khalil Lee,NYM,0.0
2,2022,Evan Phillips,LAD,0.0
12,2022,Rob Brantly,NYY,0.0
19,2022,Brian O'Keefe,SEA,0.0
120,2022,Dustin Garneau,DET,0.0
191,2022,Juan Yepez,STL,0.0
220,2022,Jake Lamb,- - -,0.0
319,2022,Shea Langeliers,OAK,0.0
329,2022,Mark Kolozsvary,CIN,0.0
344,2022,Lewis Brinson,SFG,0.0
282,2022,Brandon Belt,SFG,0.0
284,2022,Pedro Severino,MIL,0.0
261,2022,Logan O'Hoppe,LAA,0.0
374,2022,Victor Reyes,DET,0.0
217,2022,Mario Feliciano,MIL,0.0
362,2022,Alejo Lopez,CIN,0.0
363,2022,Joey Gallo,- - -,0.0
413,2022,Jeimer Candelario,DET,0.0
175,2022,Vinny Capra,TOR,0.0
341,2022,Jake Hager,ARI,0.0
376,2022,Robbie Grossman,- - -,0.0
403,2022,Matt Duffy,LAA,0.0
438,2022,Sergio Alcantara,- - -,0.0
455,2022,Romy Gonzalez,CHW,0.0
418,2022,Andrew Knizner,STL,0.0
424,2022,Tyler Freeman,CLE,0.0
453,2022,Cam Gallagher,KCR,0.0
545,2022,Narciso Crook,CHC,0.0
468,2022,Wynton Bernard,COL,0.0
479,2022,Tim Locastro,NYY,0.0
463,2022,Connor Wong,BOS,0.0
433,2022,Luke Raley,TBR,0.0
456,2022,Pablo Reyes,MIL,0.0
435,2022,Adam Haseley,CHW,0.0
500,2022,Dairon Blanco,KCR,0.0
379,2022,Grayson Greiner,ARI,0.0
465,2022,Marcus Wilson,SEA,0.0
466,2022,Eguy Rosario,SDP,0.0
535,2022,Greg Allen,PIT,0.0
536,2022,Paul DeJong,STL,0.0
560,2022,Kevin Smith,OAK,0.0
568,2022,Patrick Mazeika,NYM,0.0
573,2022,Alex Jackson,MIL,0.0
574,2022,JT Riddle,CIN,0.0
583,2022,Brandon Dixon,SDP,0.0
542,2022,Dixon Machado,SFG,0.0
561,2022,Austin Hedges,CLE,0.0
537,2022,Payton Henry,MIA,0.0
618,2022,Mark Contreras,MIN,0.0
559,2022,Jason Krizan,SFG,0.0
614,2022,Matthew Batten,SDP,0.0
586,2022,Dillon Thomas,LAA,0.0
636,2022,Adalberto Mondesi,KCR,0.0
553,2022,Nate Mondou,OAK,0.0
554,2022,Mickey McDonald,OAK,0.0
643,2022,Kevin Pillar,LAD,0.0
656,2022,Terrance Gore,NYM,0.0
631,2022,Donny Sands,PHI,0.0
668,2022,David Robertson,- - -,0.0
671,2022,Tyler Anderson,LAD,0.0
678,2022,Jose Alvarado,PHI,0.0
679,2022,Drew Jackson,OAK,0.0
680,2022,Ka'ai Tom,SFG,0.0
682,2022,Yusniel Diaz,BAL,0.0
683,2022,Taylor Jones,HOU,0.0
685,2022,Reiver Sanmartin,CIN,0.0
689,2022,Jack Larsen,SEA,0.0
692,2022,Joe Perez,HOU,0.0
24,2022,Canaan Smith-Njigba,PIT,-0.1
270,2022,Abraham Almonte,BOS,-0.1
328,2022,Pavin Smith,ARI,-0.1
377,2022,Yairo Munoz,PHI,-0.1
272,2022,Jackson Frazier,CHC,-0.1
366,2022,Michael Toglia,COL,-0.1
375,2022,Jarren Duran,BOS,-0.1
337,2022,Nick Solak,TEX,-0.1
356,2022,Spencer Steer,CIN,-0.1
400,2022,Daz Cameron,DET,-0.1
370,2022,Alfonso Rivas,CHC,-0.1
409,2022,Jordan Groshans,MIA,-0.1
487,2022,Luis Campusano,SDP,-0.1
477,2022,Brett Baty,NYM,-0.1
457,2022,Cody Thomas,OAK,-0.1
492,2022,Adam Engel,CHW,-0.1
517,2022,Nick Plummer,NYM,-0.1
482,2022,Max Stassi,LAA,-0.1
467,2022,Josh Smith,TEX,-0.1
546,2022,Carlos Perez,CHW,-0.1
488,2022,Jonah Bride,OAK,-0.1
548,2022,Jerar Encarnacion,MIA,-0.1
541,2022,Michael Stefanic,LAA,-0.1
572,2022,Anthony Alford,PIT,-0.1
558,2022,Erik Gonzalez,MIA,-0.1
563,2022,Cal Stevenson,OAK,-0.1
567,2022,Brendon Davis,DET,-0.1
585,2022,Steele Walker,TEX,-0.1
582,2022,Yainer Diaz,HOU,-0.1
605,2022,Ford Proctor,SFG,-0.1
570,2022,Travis Jankowski,- - -,-0.1
584,2022,Mark Payton,CHW,-0.1
601,2022,Simon Muzziotti,PHI,-0.1
620,2022,Manny Pina,ATL,-0.1
629,2022,Sebastian Rivero,KCR,-0.1
607,2022,Bryan Lavastida,CLE,-0.1
655,2022,Bryce Johnson,SFG,-0.1
649,2022,Austin Allen,OAK,-0.1
659,2022,Ender Inciarte,NYM,-0.1
660,2022,Zack Short,DET,-0.1
669,2022,Tony Wolters,LAD,-0.1
672,2022,Deven Marrero,NYM,-0.1
674,2022,Ronald Guzman,NYY,-0.1
675,2022,Luis Liberato,SDP,-0.1
676,2022,Josh Lester,DET,-0.1
677,2022,D.J. Stewart,BAL,-0.1
681,2022,Travis Blankenhorn,NYM,-0.1
684,2022,Ronnie Dawson,CIN,-0.1
687,2022,Kramer Robertson,STL,-0.1
688,2022,Brewer Hicklen,KCR,-0.1
690,2022,Freddy Fermin,KCR,-0.1
278,2022,Nick Castellanos,PHI,-0.2
260,2022,Austin Meadows,DET,-0.2
296,2022,Yermin Mercedes,SFG,-0.2
357,2022,Nick Pratto,KCR,-0.2
353,2022,Bobby Dalbec,BOS,-0.2
326,2022,Gabriel Arias,CLE,-0.2
359,2022,Matt Thaiss,LAA,-0.2
411,2022,Jo Adell,LAA,-0.2
